 1:  ad_user_new system system manager changeme {Who am I?} {system manager}
 7:              ::nstcl::ns_set get t19 allocated_p
 8:                ::nstcl::nssets::get t19 allocated_p
 9:                  ::nstcl::nssets::find t19 allocated_p
 7:              ::nstcl::ns_set get t20 allocated_p
 8:                ::nstcl::nssets::get t20 allocated_p
 9:                  ::nstcl::nssets::find t20 allocated_p
 7:              ::nstcl::ns_set get t21 allocated_p
 8:                ::nstcl::nssets::get t21 allocated_p
 9:                  ::nstcl::nssets::find t21 allocated_p
 7:              ::nstcl::ns_set get t22 allocated_p
 8:                ::nstcl::nssets::get t22 allocated_p
 9:                  ::nstcl::nssets::find t22 allocated_p
 7:              ::nstcl::ns_set get t23 allocated_p
 8:                ::nstcl::nssets::get t23 allocated_p
 9:                  ::nstcl::nssets::find t23 allocated_p
 7:              ::nstcl::ns_set get t24 allocated_p
 8:                ::nstcl::nssets::get t24 allocated_p
 9:                  ::nstcl::nssets::find t24 allocated_p
 7:              ::nstcl::ns_set get t25 allocated_p
 8:                ::nstcl::nssets::get t25 allocated_p
 9:                  ::nstcl::nssets::find t25 allocated_p
 7:              ::nstcl::ns_set get t26 allocated_p
 8:                ::nstcl::nssets::get t26 allocated_p
 9:                  ::nstcl::nssets::find t26 allocated_p
 7:              ::nstcl::ns_set get t27 allocated_p
 8:                ::nstcl::nssets::get t27 allocated_p
 9:                  ::nstcl::nssets::find t27 allocated_p
 7:              ::nstcl::ns_set get t28 allocated_p
 8:                ::nstcl::nssets::get t28 allocated_p
 9:                  ::nstcl::nssets::find t28 allocated_p
 7:              ::nstcl::ns_set get t29 allocated_p
 8:                ::nstcl::nssets::get t29 allocated_p
 9:                  ::nstcl::nssets::find t29 allocated_p
 7:              ::nstcl::ns_set get t30 allocated_p
 8:                ::nstcl::nssets::get t30 allocated_p
 9:                  ::nstcl::nssets::find t30 allocated_p
 7:              ::nstcl::ns_set get t31 allocated_p
 8:                ::nstcl::nssets::get t31 allocated_p
 9:                  ::nstcl::nssets::find t31 allocated_p
 7:              ::nstcl::ns_set get t32 allocated_p
 8:                ::nstcl::nssets::get t32 allocated_p
 9:                  ::nstcl::nssets::find t32 allocated_p
 7:              ::nstcl::ns_set get t33 allocated_p
 8:                ::nstcl::nssets::get t33 allocated_p
 9:                  ::nstcl::nssets::find t33 allocated_p
 7:              ::nstcl::ns_set get t34 allocated_p
 8:                ::nstcl::nssets::get t34 allocated_p
 9:                  ::nstcl::nssets::find t34 allocated_p
 7:              ::nstcl::ns_set get t35 allocated_p
 8:                ::nstcl::nssets::get t35 allocated_p
 9:                  ::nstcl::nssets::find t35 allocated_p
 7:              ::nstcl::ns_set update t11 allocated_p 1
 8:                ::nstcl::nssets::update t11 allocated_p 1
 9:                  ::nstcl::nssets::find t11 allocated_p
 7:              ::nstcl::ns_set get t11 conn
 8:                ::nstcl::nssets::get t11 conn
 9:                  ::nstcl::nssets::find t11 conn
 4:        ::nstcl::ns_db dml ::nstcl::database::nsdb-main-1 {begin transaction}
 6:            ::nstcl::ns_set get t11 allocated_p
 7:              ::nstcl::nssets::get t11 allocated_p
 8:                ::nstcl::nssets::find t11 allocated_p
 6:            ::nstcl::ns_set update t11 sql {begin transaction}
 7:              ::nstcl::nssets::update t11 sql {begin transaction}
 8:                ::nstcl::nssets::find t11 sql
 5:          ::nstcl::database::dml ::nstcl::database::nsdb-main-1 {begin transaction}
 7:              ::nstcl::ns_set get t11 driver
 8:                ::nstcl::nssets::get t11 driver
 9:                  ::nstcl::nssets::find t11 driver
 6:            ::nstcl::database::oracle::exec ::nstcl::database::nsdb-main-1 {begin transaction}
 8:                ::nstcl::ns_set get t11 cursor
 9:                  ::nstcl::nssets::get t11 cursor
10:                    ::nstcl::nssets::find t11 cursor
 8:                ::nstcl::ns_set get t11 conn
 9:                  ::nstcl::nssets::get t11 conn
10:                    ::nstcl::nssets::find t11 conn
 8:                ::nstcl::ns_set update t11 orafetched {}
 9:                  ::nstcl::nssets::update t11 orafetched {}
10:                    ::nstcl::nssets::find t11 orafetched
 8:                ::nstcl::ns_set update t11 columns {}
 9:                  ::nstcl::nssets::update t11 columns {}
10:                    ::nstcl::nssets::find t11 columns
 8:                ::nstcl::ns_set update t11 curr_row 0
 9:                  ::nstcl::nssets::update t11 curr_row 0
10:                    ::nstcl::nssets::find t11 curr_row
 8:                ::nstcl::ns_set update t11 num_rows 0
 9:                  ::nstcl::nssets::update t11 num_rows 0
10:                    ::nstcl::nssets::find t11 num_rows
 8:                ::nstcl::ns_set update t11 mode NS_DML
 9:                  ::nstcl::nssets::update t11 mode NS_DML
10:                    ::nstcl::nssets::find t11 mode
 8:                ::nstcl::ns_set update t11 cursor {}
 9:                  ::nstcl::nssets::update t11 cursor {}
10:                    ::nstcl::nssets::find t11 cursor
 8:                ::nstcl::ns_set get t11 mode
 9:                  ::nstcl::nssets::get t11 mode
10:                    ::nstcl::nssets::find t11 mode
 7:              ::nstcl::ns_set get t11 mode
 8:                ::nstcl::nssets::get t11 mode
 9:                  ::nstcl::nssets::find t11 mode
 4:        ::nstcl::ns_set get t11 conn
 5:          ::nstcl::nssets::get t11 conn
 6:            ::nstcl::nssets::find t11 conn
 3:      ::nstcl::database::pseudo_bind_variables {	begin\n	    __pnsd_retval__ := acs.add_user(user_id => :user_id,\n			 email => :email,\n			 url => :url,\n			 first_names => :first_names,\n			 last_name => :last_name,\n			 password => :hashed_password,\n	                 salt => :salt,\n	                 password_question => :password_question,\n	                 password_answer => :password_answer,\n	                 creation_ip => :peeraddr,\n	                 email_verified_p => :email_verified_p,\n	                 member_state => :member_state);\n	    end;\n	\n      }
 3:      ns_log debug {	begin\n	    :1 := acs.add_user(user_id => '259',\n			 email => 'system',\n			 url => NULL,\n			 first_names => 'system',\n			 last_name => 'manager',\n			 password => '3030e728f154bf51419109efb93b6b8aeec9a976',\n	                 salt => '3030e728f154bf51419109efb93b6b8aeec9a976',\n	                 password_question => 'Who am I?',\n	                 password_answer => 'system manager',\n	                 creation_ip => '127.0.0.1',\n	                 email_verified_p => 't',\n	                 member_state => 'approved');\n	    end;\n	\n      }
 4:        log::log debug {{	begin\n	    :1 := acs.add_user(user_id => '259',\n			 email => 'system',\n			 url => NULL,\n			 first_names => 'system',\n			 last_name => 'manager',\n			 password => '3030e728f154bf51419109efb93b6b8aeec9a976',\n	                 salt => '3030e728f154bf51419109efb93b6b8aeec9a976',\n	                 password_question => 'Who am I?',\n	                 password_answer => 'system manager',\n	                 creation_ip => '127.0.0.1',\n	                 email_verified_p => 't',\n	                 member_state => 'approved');\n	    end;\n	\n      }}
 5:          lvIsSuppressed debug
 6:            lv2longform debug
 5:          lv2longform debug
 5:          ::log::Puts debug {{	begin\n	    :1 := acs.add_user(user_id => '259',\n			 email => 'system',\n			 url => NULL,\n			 first_names => 'system',\n			 last_name => 'manager',\n			 password => '3030e728f154bf51419109efb93b6b8aeec9a976',\n	                 salt => '3030e728f154bf51419109efb93b6b8aeec9a976',\n	                 password_question => 'Who am I?',\n	                 password_answer => 'system manager',\n	                 creation_ip => '127.0.0.1',\n	                 email_verified_p => 't',\n	                 member_state => 'approved');\n	    end;\n	\n      }}
 3:      ::nstcl::database::api_free_dbhandle ::nstcl::database::nsdb-main-1
 5:          ::nstcl::ns_set get t11 allocated_p
 6:            ::nstcl::nssets::get t11 allocated_p
 7:              ::nstcl::nssets::find t11 allocated_p
 5:          ::nstcl::ns_set get t11 pool
 6:            ::nstcl::nssets::get t11 pool
 7:              ::nstcl::nssets::find t11 pool
 3:      ns_log debug {returning 259 }
 4:        log::log debug {{returning 259 }}
 5:          lvIsSuppressed debug
 6:            lv2longform debug
 5:          lv2longform debug
 5:          ::log::Puts debug {{returning 259 }}
 3:      ::nstcl::db_abort_transaction_p
 3:      ::nstcl::db_abort_transaction_p
 3:      ::nstcl::ns_db flush ::nstcl::database::nsdb-main-1
 5:          ::nstcl::ns_set get t11 allocated_p
 6:            ::nstcl::nssets::get t11 allocated_p
 7:              ::nstcl::nssets::find t11 allocated_p
 4:        ::nstcl::database::flush ::nstcl::database::nsdb-main-1
 6:            ::nstcl::ns_set get t11 driver
 7:              ::nstcl::nssets::get t11 driver
 8:                ::nstcl::nssets::find t11 driver
 5:          ::nstcl::database::oracle::flush ::nstcl::database::nsdb-main-1
 7:              ::nstcl::ns_set get t11 cursor
 8:                ::nstcl::nssets::get t11 cursor
 9:                  ::nstcl::nssets::find t11 cursor
 7:              ::nstcl::ns_set update t11 cursor {}
 8:                ::nstcl::nssets::update t11 cursor {}
 9:                  ::nstcl::nssets::find t11 cursor
 7:              ::nstcl::ns_set update t11 exception_code {}
 8:                ::nstcl::nssets::update t11 exception_code {}
 9:                  ::nstcl::nssets::find t11 exception_code
 7:              ::nstcl::ns_set update t11 exception_text {}
 8:                ::nstcl::nssets::update t11 exception_text {}
 9:                  ::nstcl::nssets::find t11 exception_text
 7:              ::nstcl::ns_set update t11 num_rows {}
 8:                ::nstcl::nssets::update t11 num_rows {}
 9:                  ::nstcl::nssets::find t11 num_rows
 7:              ::nstcl::ns_set update t11 curr_row {}
 8:                ::nstcl::nssets::update t11 curr_row {}
 9:                  ::nstcl::nssets::find t11 curr_row
 7:              ::nstcl::ns_set update t11 mode {}
 8:                ::nstcl::nssets::update t11 mode {}
 9:                  ::nstcl::nssets::find t11 mode
 3:      ::nstcl::ns_db dml ::nstcl::database::nsdb-main-1 {end transaction}
 5:          ::nstcl::ns_set get t11 allocated_p
 6:            ::nstcl::nssets::get t11 allocated_p
 7:              ::nstcl::nssets::find t11 allocated_p
 5:          ::nstcl::ns_set update t11 sql {end transaction}
 6:            ::nstcl::nssets::update t11 sql {end transaction}
 7:              ::nstcl::nssets::find t11 sql
 4:        ::nstcl::database::dml ::nstcl::database::nsdb-main-1 {end transaction}
 6:            ::nstcl::ns_set get t11 driver
 7:              ::nstcl::nssets::get t11 driver
 8:                ::nstcl::nssets::find t11 driver
 5:          ::nstcl::database::oracle::exec ::nstcl::database::nsdb-main-1 {end transaction}
 7:              ::nstcl::ns_set get t11 cursor
 8:                ::nstcl::nssets::get t11 cursor
 9:                  ::nstcl::nssets::find t11 cursor
 7:              ::nstcl::ns_set get t11 conn
 8:                ::nstcl::nssets::get t11 conn
 9:                  ::nstcl::nssets::find t11 conn
 7:              ::nstcl::ns_set update t11 curr_row 0
 8:                ::nstcl::nssets::update t11 curr_row 0
 9:                  ::nstcl::nssets::find t11 curr_row
 7:              ::nstcl::ns_set update t11 num_rows 0
 8:                ::nstcl::nssets::update t11 num_rows 0
 9:                  ::nstcl::nssets::find t11 num_rows
 7:              ::nstcl::ns_set update t11 mode NS_DML
 8:                ::nstcl::nssets::update t11 mode NS_DML
 9:                  ::nstcl::nssets::find t11 mode
 7:              ::nstcl::ns_set update t11 cursor {}
 8:                ::nstcl::nssets::update t11 cursor {}
